case_id,nombre_caso,area_derecho,fecha_inicio,fecha_fin,tipo_seleccion,velocidad_cambio_dias,origen,exito,presion_ambiental,actores_principales,resistencias_documentadas,supervivencia_anos,mutaciones_identificadas,difusion_otras_jurisdicciones,normativa_primaria,fallos_relevantes,bibliografia_academica,notas
FID001,Fideicomiso Financiero,Derecho Financiero,1995-01-09,2024-12-31,Mixta,10938,Transplante-Hibrido,Exitoso,Economica-Tecnologica,"CNV, BCRA, Bancos",Resistencia bancos tradicionales,29,5,"Brasil, Colombia, Mexico","Ley 24.441, Ley 26.831","CNV Resol. 290/97",Lisoprawski (2003),Evolucion continua hacia tokenizacion
FID002,Fideicomiso Inmobiliario,Derecho Inmobiliario,1999-01-01,2024-12-31,Acumulativa,1460,Endogeno,Exitoso,Social-Economica,Desarrolladores inmobiliarios,Escribanos y martilleros,25,3,Chile,"Ley 24.441 art. 15-16",CSJN S.1838.XLI,Waisman (2005),Instrumento clave desarrollo urbano
CON001,Convertibilidad Plena,Derecho Monetario,1991-04-01,2001-12-20,Artificial,3914,Transplante,Fracaso,Crisis Hiperinflacionaria,Menem-Cavallo-BCRA,Sectores exportadores,10,4,Ecuador (dolarizacion),"Ley 23.928, Ley 25.561",CSJN Massa c/ Poder Ejecutivo,Damill-Frenkel (2006),Colapso por rigidez cambiaria
ADJ001,Clausulas Ajuste CER,Derecho Contractual,2002-02-03,2016-03-31,Acumulativa,5113,Endogeno,Parcial,Crisis Convertibilidad,INDEC-Poder Ejecutivo,Deudores hipotecarios,14,2,Uruguay,"Ley 25.827, Decreto 214/02",CSJN Rinaldi c/ Banco Santander,Lorenzetti (2003),Evolucion hacia UVA
ADJ002,Clausulas Ajuste UVA,Derecho Contractual,2016-04-01,2024-12-31,Acumulativa,3196,Endogeno,Parcial,Crisis Cambiaria,BCRA-Bancos hipotecarios,Tomadores creditos hipotecarios,8,1,Chile (UF),"BCRA Com. A 5797, A 6244",CSJN Ruiz c/ HSBC,Molina Sandoval (2019),Problemas en crisis COVID
PAG001,eCheq Electronico,Derecho Comercial,2017-07-01,2024-12-31,Mixta,2738,Hibrido,Exitoso,Tecnologica,BCRA-Sistema financiero,Resistencia inicial bancos,7,2,Colombia,"BCRA Com. A 6244, A 6554",No fallos relevantes,Veron (2020),Digitalizacion exitosa
AMP001,Accion Amparo Siri,Derecho Constitucional,1957-12-27,1994-08-22,Acumulativa,13416,Endogeno,Exitoso,Autoritarismo politico,Siri-CSJN,Poder Ejecutivo de facto,37,6,"Toda Latinoamerica","Fallos 239:459",CSJN Angel Siri c/ Gobierno,Sagües (1988),Modelo regional amparo
AMP002,Amparo Constitucional,Derecho Constitucional,1994-08-22,2024-12-31,Acumulativa,11088,Endogeno,Exitoso,Consolidacion democratica,Convencion Constituyente 1994,Sectores conservadores,30,4,"Brasil, Colombia",Art. 43 Constitucion Nacional,CSJN Halabi,Gelli (2008),Expansion derechos colectivos
CAM001,Control Cambios Cepo,Derecho Cambiario,2001-12-03,2015-12-17,Artificial,5127,Endogeno,Fracaso,Crisis Externa,Nestor-Cristina Kirchner-BCRA,Sectores exportadores,14,8,Venezuela,"BCRA Com. A serie 4000",CSJN Exportadores varios,Damill-Frenkel (2013),Reapertura 2019-2024
CAM002,Dolar MEP y CCL,Derecho Cambiario,2019-09-01,2024-12-31,Acumulativa,1948,Endogeno,Parcial,Crisis Cambiaria,Market makers-CNV-BCRA,AFIP resistencia,5,3,Brasil (dolar paralelo),"CNV Resol. 830/19",No fallos relevantes,Cont-Porto (2021),Brecha cambiaria persistente
LEA001,Leasing Financiero,Derecho Financiero,2000-06-08,2024-12-31,Mixta,8956,Transplante,Exitoso,Modernizacion Financiera,CNV-Bancos-AFIP,Resistencia fiscal inicial,24,2,"Mexico, Brasil","Ley 25.248",No fallos relevantes,Molina Quiros (2002),Adaptacion exitosa common law
TRU001,Trust Fracaso,Derecho Civil,1998-01-01,2004-12-31,Artificial,2556,Transplante,Fracaso,Modernizacion Codigo,Juristas academicos,Sistema registral argentino,6,0,Ninguna,Proyectos no aprobados,No aplicable,Kiper (2007),Incompatibilidad sistema registral
SEC001,Securitizacion ON,Derecho Bursatil,2001-06-28,2024-12-31,Mixta,8556,Hibrido,Exitoso,Crisis y financiamiento,CNV-Empresas grandes,Bancos tradicionales,23,4,"Chile, Mexico","Ley 23.576 mod.",CNV Resol. 368/01,Zunino (2004),Evolucion hacia tokenizacion
CLA001,Acciones Colectivas,Derecho Procesal,2009-03-25,2024-12-31,Acumulativa,5750,Hibrido,Parcial,Derechos Consumidor,Halabi-CSJN-Defensor Pueblo,Empresas demandadas,15,3,"Colombia, Brasil",Art. 43 CN y ley 24.240,CSJN Halabi,Verbic (2016),Resistencia empresaria fuerte
COR001,Corralito Depositos,Derecho Bancario,2001-12-01,2002-11-25,Artificial,359,Endogeno,Fracaso,Crisis Bancaria,Cavallo-BCRA,Ahorristas y bancos,1,2,"Chipre, Grecia","Decreto 1570/2001",CSJN Bustos c/ Banco Central,Damill-Frenkel (2006),Modelo crisis bancarias
PES001,Pesificacion Asimetrica,Derecho Monetario,2002-01-06,2005-02-28,Artificial,1149,Endogeno,Parcial,Colapso Convertibilidad,Duhalde-Lopez Murphy,Bancos acreedores,3,1,Ninguna,"Ley 25.561, Decreto 214/02",CSJN San Luis c/ Estado Nacional,Damill-Frenkel (2006),Innovation en crisis resolution
FIN001,Fintech Regulation,Derecho Financiero,2017-05-15,2024-12-31,Mixta,2786,Hibrido,En_Desarrollo,Disrupcion Tecnologica,BCRA-CNV-Fintechs,Bancos tradicionales,7,2,"Mexico, Brasil","BCRA Com. A 6859, A 7030",No fallos relevantes,Fleitas (2022),Marco regulatorio evolving
CRY001,Crypto Assets,Derecho Financiero,2021-07-01,2024-12-31,Mixta,1278,Hibrido,En_Desarrollo,Adopcion Cripto Global,BCRA-CNV-UIF,Resistencia regulatoria,3,1,"El Salvador, Colombia","BCRA Com. A 7406",No fallos relevantes,Recalde (2023),Regulacion restrictiva inicial
COV001,Emergencia COVID,Derecho Administrativo,2020-03-20,2022-12-31,Artificial,1017,Endogeno,Exitoso,Pandemia Global,Alberto Fernandez-Congreso,Sectores productivos,2,5,"Brasil, Chile","Decreto 297/20, Ley 27.541",CSJN varias cautelares,Cassagne (2021),Amplio uso emergency powers
TEL001,Teletrabajo Regulacion,Derecho Laboral,2020-07-14,2024-12-31,Acumulativa,1600,Hibrido,Exitoso,Pandemia-Digitalizacion,Congreso-Sindicatos,Empleadores resistencia,4,1,"Chile, Colombia","Ley 27.555",No fallos relevantes,Ackerman (2021),Acceleration digital transformation
ENV001,Derechos Ambientales,Derecho Ambiental,1994-08-22,2024-12-31,Acumulativa,11088,Endogeno,Parcial,Conciencia Ecologica,ONG ambientalistas-CSJN,Sectores productivos,30,6,"Toda Latinoamerica",Art. 41 Constitucion Nacional,CSJN Mendoza c/ Estado Nacional,Cafferatta (2009),Expansion via jurisprudencia
IMP001,Impuesto PAIS,Derecho Tributario,2019-12-23,2024-12-31,Artificial,1834,Endogeno,Parcial,Crisis Fiscal-Cambiaria,Alberto Fernandez-AFIP,Sectores importadores,5,2,Colombia,"Ley 27.541",No fallos relevantes,Gasso-Vila (2020),Tributo multiple currency gap